Math_Marks,Science_Marks,English_Marks,Computer_Marks
51.0,56.0,62.0,95.0
92.0,16.0,,63.0
14.0,85.0,,97.0
71.0,,87.0,88.0
60.0,,,
,24.0,10.0,
82.0,16.0,63.0,
86.0,12.0,76.0,90.0
74.0,,80.0,26.0
74.0,,,65.0
,67.0,20.0,40.0
99.0,,17.0,12.0
23.0,66.0,,8.0
2.0,17.0,,35.0
21.0,,81.0,
52.0,,94.0,89.0
1.0,33.0,37.0,57.0
,7.0,31.0,53.0
29.0,39.0,10.0,11.0
,,44.0,80.0
,,88.0,
63.0,,32.0,13.0
59.0,,,33.0
20.0,,,52.0
32.0,51.0,10.0,19.0
75.0,,85.0,
57.0,63.0,50.0,15.0
21.0,97.0,,
,58.0,40.0,
48.0,,16.0,55.0
90.0,58.0,75.0,
58.0,69.0,45.0,100.0
41.0,,31.0,
,,78.0,3.0
,,79.0,3.0
,21.0,53.0,
,,,
61.0,69.0,,
61.0,69.0,19.0,98.0
46.0,3.0,,
61.0,,,36.0
,74.0,39.0,
54.0,61.0,31.0,53.0
63.0,61.0,96.0,20.0
2.0,93.0,1.0,73.0
100.0,,96.0,37.0
50.0,,32.0,
6.0,54.0,76.0,3.0
20.0,8.0,,59.0
72.0,2.0,32.0,56.0
38.0,,,44.0
,,25.0,19.0
3.0,100.0,21.0,16.0
88.0,35.0,65.0,70.0
59.0,23.0,37.0,
,94.0,89.0,92.0
,5.0,,13.0
89.0,65.0,14.0,2.0
52.0,83.0,,87.0
,91.0,43.0,
,74.0,,79.0
,3.0,,
59.0,78.0,60.0,
,5.0,66.0,3.0
43.0,93.0,,23.0
7.0,,8.0,33.0
,,5.0,
34.0,56.0,72.0,81.0
77.0,,,18.0
80.0,78.0,31.0,30.0
,74.0,40.0,59.0
,7.0,75.0,59.0
3.0,25.0,7.0,18.0
1.0,50.0,,48.0
5.0,44.0,49.0,
53.0,43.0,91.0,
,4.0,61.0,
53.0,,83.0,23.0
92.0,,61.0,75.0
62.0,,,
17.0,,,57.0
89.0,83.0,,30.0
43.0,,79.0,99.0
33.0,19.0,,63.0
73.0,,5.0,18.0
61.0,46.0,57.0,47.0
,,21.0,44.0
13.0,89.0,25.0,99.0
94.0,13.0,,
47.0,63.0,40.0,54.0
14.0,37.0,,
,36.0,13.0,96.0
77.0,10.0,74.0,17.0
,99.0,,62.0
61.0,76.0,11.0,91.0
39.0,2.0,86.0,
84.0,,,74.0
,5.0,12.0,56.0
81.0,49.0,24.0,
52.0,,,32.0
23.0,4.0,18.0,16.0
25.0,22.0,54.0,
88.0,9.0,,3.0
59.0,43.0,44.0,
40.0,,,46.0
,12.0,,90.0
,39.0,52.0,14.0
,,54.0,69.0
64.0,83.0,31.0,
,64.0,50.0,77.0
70.0,62.0,43.0,
8.0,100.0,81.0,8.0
87.0,72.0,69.0,89.0
0.0,16.0,,15.0
,8.0,,
87.0,74.0,21.0,60.0
,,36.0,9.0
10.0,23.0,95.0,49.0
80.0,37.0,55.0,2.0
,34.0,,76.0
,,2.0,93.0
34.0,94.0,27.0,69.0
32.0,,73.0,80.0
4.0,68.0,34.0,50.0
40.0,61.0,60.0,18.0
27.0,,,41.0
6.0,49.0,,
72.0,77.0,62.0,45.0
71.0,74.0,78.0,25.0
,,96.0,68.0
,33.0,6.0,92.0
32.0,75.0,75.0,63.0
47.0,,,
22.0,,93.0,83.0
,,84.0,48.0
,39.0,30.0,
36.0,63.0,57.0,
98.0,21.0,60.0,
43.0,59.0,,4.0
85.0,63.0,,99.0
90.0,92.0,36.0,
,,3.0,
64.0,10.0,,3.0
,100.0,19.0,38.0
,13.0,,34.0
,,23.0,0.0
77.0,29.0,49.0,
2.0,34.0,48.0,56.0
0.0,84.0,,99.0
,36.0,95.0,69.0
89.0,,,
,,97.0,53.0
26.0,,,
8.0,,65.0,59.0
78.0,61.0,78.0,59.0
14.0,3.0,33.0,
89.0,,,30.0
,,5.0,83.0
76.0,,38.0,
50.0,17.0,41.0,
62.0,39.0,57.0,35.0
95.0,,11.0,84.0
,,2.0,
95.0,,17.0,
,,39.0,29.0
93.0,50.0,,85.0
100.0,37.0,14.0,91.0
22.0,,,6.0
14.0,,98.0,34.0
42.0,62.0,,
28.0,14.0,7.0,91.0
,,99.0,13.0
12.0,,,
,16.0,,
70.0,96.0,41.0,15.0
,,,53.0
85.0,77.0,,94.0
27.0,52.0,77.0,
65.0,50.0,1.0,76.0
,38.0,36.0,69.0
44.0,50.0,68.0,43.0
61.0,69.0,37.0,72.0
56.0,,,44.0
5.0,66.0,,
27.0,6.0,59.0,55.0
,,13.0,
43.0,71.0,88.0,81.0
83.0,41.0,83.0,
29.0,63.0,1.0,20.0
61.0,14.0,69.0,
74.0,28.0,,49.0
91.0,32.0,,32.0
88.0,93.0,27.0,90.0
61.0,26.0,65.0,
96.0,35.0,34.0,
,28.0,100.0,
,,4.0,81.0
61.0,,,31.0
76.0,96.0,,74.0
,100.0,75.0,19.0
69.0,26.0,55.0,
71.0,54.0,,
,,44.0,
8.0,67.0,22.0,
61.0,85.0,,20.0
