emp_id,salary,age,experience
1.0,44743.7,38.68,36.0
2.0,68169.0,34.8,25.56
3.0,34450.0,32.18,40.0
4.0,69632.0,31.18,26.56
5.0,24640.0,43.22,14.0
6.0,50894.0,45.52,25.0
7.0,43209.0,56.0,30.0
8.0,44865.86,54.56,1.0
9.0,61984.0,43.0,10.0
10.0,54523.0,58.0,40.0
11.0,39669.0,47.1,11.52
12.0,46745.0,40.88,19.74
13.0,44434.94,40.0,37.0
14.0,42343.66,47.94,13.0
15.0,54216.52,45.0,27.0
16.0,70656.0,35.0,20.0
17.0,77956.0,34.0,2.0
18.0,50257.9,34.0,24.0
19.0,30166.12,46.0,15.56
20.0,70396.0,20.0,28.0
21.0,50414.24,53.0,22.0
22.0,41654.94,54.0,15.68
23.0,24023.0,45.76,15.76
24.0,29402.0,27.18,31.0
25.0,31906.0,25.0,29.0
26.0,28254.82,45.9,13.24
27.0,54692.12,56.0,39.0
28.0,43685.46,43.44,16.62
29.0,60191.4,23.0,19.72
30.0,72344.0,23.0,25.2
31.0,57927.08,29.0,21.2
32.0,57454.16,27.0,12.0
33.0,40909.24,37.72,30.0
34.0,38860.56,44.0,14.28
35.0,40805.7,24.0,40.0
36.0,68152.0,56.0,40.0
37.0,44410.1,52.0,10.46
38.0,42134.0,52.3,17.0
39.0,57292.86,23.0,17.8
40.0,41477.42,60.0,1.0
41.0,33285.0,34.16,25.22
42.0,31309.0,38.0,27.18
43.0,41746.1,34.96,31.0
44.0,42254.72,46.66,4.0
45.0,54203.5,23.0,16.0
46.0,70123.0,29.66,28.0
47.0,53727.88,28.0,21.5
48.0,47930.2,48.54,24.22
49.0,29824.38,46.0,12.26
50.0,21011.0,33.84,25.14
51.0,42638.46,39.24,23.98
52.0,65498.0,27.56,18.58
53.0,40814.28,24.0,28.86
54.0,57080.5,20.0,21.02
55.0,37383.78,46.18,0.0
56.0,36771.46,37.72,26.0
57.0,35098.0,45.0,20.0
58.0,55279.24,20.0,20.62
59.0,49693.14,41.0,6.0
60.0,38487.78,53.0,14.92
61.0,37109.0,28.0,12.0
62.0,36313.0,53.0,20.0
63.0,41744.28,57.0,13.58
64.0,78975.0,35.72,13.94
65.0,45136.0,22.0,32.48
66.0,50493.58,22.0,24.62
67.0,48676.0,40.44,15.44
68.0,47023.24,40.44,21.7
69.0,43198.44,47.0,11.76
70.0,28001.6,46.0,13.52
71.0,29529.0,24.88,31.0
72.0,34692.96,46.38,10.0
73.0,58054.0,49.0,12.0
74.0,57647.42,35.02,35.0
75.0,23483.0,45.0,14.98
76.0,43496.0,48.14,12.1
77.0,45107.24,49.0,16.0
78.0,62131.0,44.0,19.0
79.0,65811.0,37.0,16.58
80.0,37952.08,44.24,8.0
81.0,61948.0,53.0,25.3
82.0,62190.44,43.9,33.0
83.0,58399.16,22.0,21.5
84.0,46801.82,42.48,10.34
85.0,44217.0,50.42,3.0
86.0,41158.2,52.54,13.0
87.0,32553.0,44.2,9.28
88.0,73778.0,27.0,27.92
89.0,55501.52,21.0,21.0
90.0,25806.0,44.48,14.6
91.0,43785.46,51.88,9.0
92.0,23337.0,46.0,11.0
93.0,49936.3,59.0,26.0
94.0,64555.0,31.2,14.0
95.0,50879.0,27.0,22.02
96.0,77520.0,27.0,34.0
97.0,64794.98,35.44,9.0
98.0,40254.12,53.54,16.0
99.0,52261.84,57.0,23.22
100.0,55965.26,25.0,39.0
101.0,76838.0,33.18,36.0
102.0,50344.34,49.0,23.0
103.0,45282.0,45.9,19.0
104.0,69585.0,32.9,13.0
105.0,58949.26,36.16,30.0
106.0,74938.0,29.92,25.02
107.0,62571.0,30.68,19.0
108.0,51269.0,37.0,9.0
109.0,41382.22,60.0,7.0
110.0,79898.0,36.62,3.0
111.0,35229.22,40.0,26.64
112.0,72127.02,36.0,11.0
113.0,56171.78,33.78,31.0
114.0,67350.22,46.14,36.0
115.0,65741.0,35.0,7.0
116.0,30357.0,44.4,17.0
117.0,42899.0,48.6,10.9
118.0,32187.0,43.0,0.0
119.0,46038.66,28.0,25.0
120.0,72257.0,32.16,24.0
121.0,43841.0,41.22,17.2
122.0,57913.0,29.18,19.0
123.0,53236.46,54.0,23.0
124.0,29022.1,46.62,14.0
125.0,51316.0,53.0,21.9
